1; Draft.Scratch_smt_check_7_25667; 2026-04-10 13:51:29.696;
bind: 265000,178000,
cong: 74000,
symm: 136000,
trans: 161000,
and_neg: 260000,
and_pos: 186000,223000,
implies: 210000,
parsing: 981000,
subproof: 1199000,
equiv_pos2: 82000,83000,
reordering: 304000,468000,
resolution: 219000,200000,292000,376000,314000,316000,464000,227000,290000,
contraction: 282000,280000,
forall_inst: 771000,727000,
implies_neg1: 284000,
implies_neg2: 256000,
__local_input: 97000,49000,
__normalized_input: 703000,873000,739000,
rare_rewrite_eq-symm: 157000,163000,

