1; Draft.Scratch_smt_check_7_15207; 2026-04-10 13:51:29.764;
bind: 556000,582000,541000,
cong: 215000,156000,121000,122000,88000,81000,117000,93000,51000,63000,
refl: 68000,33000,27000,
symm: 251000,
trans: 412000,443000,356000,
equiv1: 178000,
equiv2: 168000,
or_pos: 499000,616000,280000,
and_neg: 299000,
and_pos: 360000,379000,
implies: 469000,
parsing: 2233000,
aci_simp: 2076000,
subproof: 2249000,
equiv_pos2: 239000,335000,138000,142000,240000,
reordering: 610000,935000,575000,695000,294000,
resolution: 451000,454000,518000,568000,575000,696000,634000,568000,612000,698000,570000,535000,792000,409000,405000,455000,551000,582000,
contraction: 521000,522000,
forall_inst: 1494000,1679000,1591000,
implies_neg1: 490000,
implies_neg2: 438000,
__local_input: 128000,92000,
equiv_simplify: 243000,308000,
__normalized_input: 31638000,9872000,839000,895000,784000,800000,1010000,
rare_rewrite_bool-impl-elim: 12314000,12453000,12542000,
rare_rewrite_bool-and-de-morgan: 12118000,

