1; Draft.Scratch_smt_check_7_23239; 2026-04-10 13:51:30.671;
bind: 352000,307000,313000,265000,
cong: 111000,123000,101000,107000,64000,107000,94000,112000,87000,111000,57000,60000,66000,
refl: 38000,44000,36000,
symm: 158000,
trans: 276000,296000,258000,
or_pos: 293000,
and_pos: 227000,196000,
not_and: 212000,
parsing: 1912000,
equiv_pos2: 143000,101000,
reordering: 291000,342000,267000,
resolution: 199000,232000,218000,255000,283000,367000,580000,
forall_inst: 914000,
__normalized_input: 6972000,837000,772000,930000,
rare_rewrite_eq-symm: 175000,156000,
rare_rewrite_bool-impl-elim: 6707000,

