1; Draft.Scratch_smt_check_7_17898; 2026-04-10 13:46:19.567;
bind: 251000,243000,
cong: 209000,145000,90000,68000,169000,134000,97000,464000,
refl: 29000,133000,53000,51000,58000,
symm: 131000,143000,
trans: 336000,162000,
equiv1: 357000,
equiv2: 243000,
or_neg: 476000,464000,416000,451000,453000,
and_neg: 480000,
and_pos: 293000,312000,283000,353000,
implies: 408000,
not_not: 273000,
parsing: 10689000,
subproof: 2374000,
poly_simp: 3419000,3293000,
equiv_pos2: 153000,146000,566000,
reordering: 701000,1444000,
resolution: 418000,268000,391000,370000,1279000,3941000,998000,657000,588000,1629000,347000,305000,389000,255000,377000,
contraction: 1365000,607000,657000,
forall_inst: 1169000,1490000,1235000,
implies_neg1: 580000,
implies_neg2: 515000,
__local_input: 31000,36000,40000,81000,
poly_simp_rel: 1803000,1822000,
equiv_simplify: 454000,499000,
__normalized_input: 8851000,9450000,13301000,13643000,1106000,
rare_rewrite_bool-double-not-elim: 278000,

