1; Draft.Scratch_smt_check_7_7319; 2026-04-10 13:43:45.966;
bind: 414000,406000,427000,442000,439000,
cong: 275000,247000,257000,250000,207000,229000,266000,
refl: 33000,29000,
trans: 374000,373000,319000,341000,288000,404000,383000,411000,312000,381000,312000,346000,330000,
parsing: 26012000,
aci_simp: 1868000,1860000,2096000,2028000,1919000,2038000,
equiv_pos2: 309000,345000,
resolution: 225000,504000,377000,499000,
connective_def: 545000,
miniscope_split: 660000,
__normalized_input: 5510000,1044000,816000,
rare_rewrite_eq-symm: 138000,157000,142000,166000,
rare_rewrite_bool-impl-elim: 22462000,
rare_rewrite_bool-and-de-morgan: 11856000,12119000,21183000,23006000,

