1; Draft.Scratch_smt_check_7_19270; 2026-04-10 13:43:45.683;
bind: 506000,515000,
cong: 203000,130000,206000,365000,192000,
refl: 217000,94000,211000,203000,92000,193000,
symm: 384000,375000,
trans: 431000,304000,198000,449000,303000,
equiv1: 289000,
equiv2: 202000,
or_pos: 348000,
implies: 367000,
not_not: 180000,
parsing: 11065000,
subproof: 2095000,
equiv_pos2: 394000,389000,531000,
reordering: 461000,
resolution: 327000,456000,364000,330000,253000,331000,488000,601000,565000,324000,491000,
contraction: 597000,
forall_inst: 1396000,
implies_neg1: 476000,
implies_neg2: 456000,
__local_input: 149000,
equiv_simplify: 313000,362000,
__normalized_input: 1451000,1667000,702000,905000,
rare_rewrite_eq-symm: 229000,
rare_rewrite_bool-impl-elim: 11761000,11754000,
rare_rewrite_bool-double-not-elim: 150000,159000,

