1; Draft.Scratch_smt_check_7_4397; 2026-04-10 13:43:45.926;
bind: 290000,302000,223000,183000,702000,
cong: 99000,91000,97000,95000,532000,300000,201000,99000,274000,417000,376000,385000,138000,285000,463000,196000,128000,154000,134000,108000,
refl: 27000,41000,48000,43000,37000,
symm: 272000,227000,230000,
false: 12000,
trans: 134000,482000,245000,491000,483000,500000,524000,489000,346000,279000,
equiv2: 352000,377000,
or_pos: 394000,
implies: 240000,
not_and: 322000,
not_not: 306000,
parsing: 26907000,
aci_simp: 1655000,2071000,2105000,1881000,1859000,
evaluate: 368000,
subproof: 1230000,
equiv_pos1: 148000,
equiv_pos2: 263000,12438000,706000,129000,151000,318000,538000,216000,84000,
reordering: 620000,645000,
resolution: 98000,132000,161000,199000,176000,257000,326000,444000,391000,197000,316000,332000,216000,371000,237000,395000,498000,418000,298000,379000,410000,554000,402000,
contraction: 423000,
forall_inst: 1538000,1097000,1245000,2938000,
implies_neg1: 674000,
implies_neg2: 400000,
__local_input: 142000,
equiv_simplify: 579000,636000,
__normalized_input: 9641000,9285000,9910000,2063000,5222000,1158000,1121000,1511000,
rare_rewrite_eq-refl: 181000,
rare_rewrite_eq-symm: 77000,123000,417000,152000,156000,148000,
rare_rewrite_bool-eq-true: 11331000,
rare_rewrite_bool-impl-elim: 12726000,

