1; Draft.Scratch_smt_check_7_5299; 2026-04-10 13:43:46.878;
bind: 377000,417000,366000,652000,614000,
cong: 248000,214000,157000,121000,115000,201000,258000,100000,76000,372000,280000,213000,181000,398000,176000,128000,
refl: 154000,20000,21000,295000,300000,
symm: 62000,639000,
trans: 324000,335000,318000,323000,332000,260000,274000,256000,261000,189000,173000,267000,244000,179000,328000,10684000,585000,626000,497000,455000,341000,293000,449000,450000,316000,
equiv1: 298000,
parsing: 43209000,
aci_simp: 1149000,1388000,1255000,1063000,993000,924000,979000,2162000,1887000,1757000,1859000,
equiv_pos2: 33000,261000,479000,
reordering: 452000,
resolution: 128000,247000,291000,183000,518000,
qnt_rm_unused: 809000,3337000,
connective_def: 878000,
miniscope_split: 526000,
__normalized_input: 1441000,1341000,814000,
rare_rewrite_eq-symm: 87000,88000,154000,142000,
rare_rewrite_bool-eq-false: 5613000,
rare_rewrite_bool-impl-elim: 5980000,
rare_rewrite_bool-and-de-morgan: 5445000,5543000,5606000,5773000,10709000,10729000,11000000,11482000,

