1; Draft.Scratch_smt_check_7_13308; 2026-04-10 13:43:45.942;
bind: 540000,537000,
cong: 229000,142000,219000,482000,186000,
refl: 103000,106000,
trans: 349000,228000,343000,
equiv1: 264000,
equiv2: 265000,
or_pos: 348000,
implies: 389000,
not_not: 210000,
parsing: 9894000,
subproof: 2218000,
equiv_pos2: 433000,493000,583000,
reordering: 457000,
resolution: 296000,479000,347000,271000,256000,375000,585000,660000,3673000,362000,481000,
contraction: 716000,
forall_inst: 1467000,
implies_neg1: 563000,
implies_neg2: 493000,
__local_input: 143000,
equiv_simplify: 342000,414000,
__normalized_input: 6947000,8840000,722000,980000,
rare_rewrite_eq-symm: 300000,
rare_rewrite_bool-impl-elim: 11463000,26352000,
rare_rewrite_bool-double-not-elim: 144000,216000,

