1; Draft.Scratch_smt_check_7_10891; 2026-04-10 13:43:45.945;
bind: 294000,588000,270000,613000,
cong: 146000,98000,
refl: 251000,218000,224000,221000,
symm: 434000,132000,437000,
trans: 455000,276000,222000,483000,
or_pos: 353000,390000,
and_neg: 541000,
and_pos: 453000,560000,396000,
implies: 515000,
parsing: 13829000,
subproof: 2419000,
equiv_pos2: 184000,417000,190000,430000,
reordering: 571000,778000,1507000,500000,
resolution: 347000,234000,351000,335000,347000,367000,483000,824000,709000,606000,1253000,258000,344000,308000,398000,469000,376000,
contraction: 742000,827000,
forall_inst: 1256000,1481000,1475000,1293000,1476000,1520000,
implies_neg1: 794000,
implies_neg2: 649000,
__local_input: 48000,75000,42000,
__normalized_input: 2226000,1630000,1450000,760000,1087000,
rare_rewrite_eq-symm: 177000,173000,
rare_rewrite_bool-impl-elim: 12193000,12508000,

