1; Draft.Scratch_smt_check_7_32013; 2026-04-10 13:50:19.702;
bind: 198000,247000,205000,
cong: 193000,180000,
trans: 175000,
or_pos: 215000,
implies: 149000,
parsing: 3694000,
aci_simp: 1750000,
subproof: 1106000,
equiv_pos2: 132000,131000,133000,364000,
reordering: 244000,
resolution: 165000,231000,211000,221000,277000,263000,318000,299000,195000,276000,
contraction: 280000,
forall_inst: 699000,754000,
implies_neg1: 239000,
implies_neg2: 240000,
__local_input: 159000,
__normalized_input: 5695000,1114000,1023000,
rare_rewrite_eq-refl: 207000,
rare_rewrite_eq-symm: 149000,148000,
rare_rewrite_bool-eq-true: 26535000,
rare_rewrite_bool-impl-elim: 6004000,

