1; Draft.Scratch_smt_check_7_3889; 2026-04-10 13:50:19.388;
bind: 294000,263000,
cong: 103000,67000,94000,103000,
refl: 24000,21000,
symm: 139000,
false: 12000,
trans: 181000,185000,246000,
equiv2: 207000,165000,
or_pos: 233000,
and_pos: 174000,
not_not: 174000,
parsing: 4735000,
evaluate: 279000,
equiv_pos1: 53000,
equiv_pos2: 100000,160000,52000,44000,
reordering: 276000,250000,467000,285000,274000,
resolution: 139000,188000,205000,248000,268000,229000,231000,232000,263000,237000,219000,270000,313000,192000,226000,258000,
forall_inst: 905000,851000,871000,836000,838000,
equiv_simplify: 300000,247000,
__normalized_input: 19054000,12797000,12062000,1187000,509000,711000,1128000,
rare_rewrite_eq-symm: 183000,
rare_rewrite_bool-impl-elim: 6957000,

