1; Draft.Scratch_smt_check_7_19021; 2026-04-10 13:50:19.323;
bind: 325000,497000,274000,
cong: 111000,61000,106000,139000,61000,119000,102000,200000,
refl: 27000,40000,19000,
symm: 148000,
false: 12000,
trans: 216000,166000,258000,270000,
equiv1: 164000,
equiv2: 161000,269000,191000,
or_pos: 301000,276000,
implies: 209000,
not_not: 179000,
parsing: 7747000,
evaluate: 269000,
subproof: 1116000,
equiv_pos2: 165000,152000,226000,46000,
reordering: 478000,389000,
resolution: 146000,187000,234000,285000,319000,333000,217000,229000,236000,203000,273000,241000,306000,335000,199000,303000,357000,350000,218000,217000,282000,
contraction: 325000,
forall_inst: 925000,825000,760000,942000,859000,816000,
implies_neg1: 273000,
implies_neg2: 276000,
__local_input: 76000,
equiv_simplify: 240000,254000,386000,278000,
__normalized_input: 14743000,12383000,10665000,1937000,1786000,1767000,626000,583000,744000,
rare_rewrite_eq-symm: 176000,179000,
rare_rewrite_bool-impl-elim: 7058000,6946000,

