1; Draft.Scratch_smt_check_7_23911; 2026-04-10 13:50:19.501;
bind: 389000,284000,
cong: 165000,136000,
refl: 59000,40000,
trans: 226000,330000,168000,189000,
or_pos: 256000,262000,
implies: 204000,
parsing: 6513000,
aci_simp: 1208000,1081000,
subproof: 1145000,
equiv_pos2: 227000,162000,59000,
reordering: 326000,319000,273000,
resolution: 196000,249000,270000,342000,381000,288000,338000,306000,355000,336000,244000,
contraction: 322000,
forall_inst: 887000,790000,789000,
implies_neg1: 303000,
implies_neg2: 277000,
__local_input: 97000,
__normalized_input: 11153000,7489000,2635000,413000,433000,409000,600000,
rare_rewrite_bool-impl-elim: 6841000,6848000,
rare_rewrite_bool-and-de-morgan: 6768000,6589000,

