1; Draft.Scratch_smt_check_7_7110; 2026-04-10 13:45:30.775;
bind: 613000,1075000,
cong: 218000,153000,213000,190000,170000,127000,144000,137000,113000,355000,268000,
refl: 47000,13902000,35000,25000,109000,391000,
trans: 449000,333000,328000,242000,258000,816000,580000,604000,438000,462000,
or_pos: 594000,
implies: 781000,
parsing: 43055000,
aci_simp: 1260000,1068000,2453000,2036000,
subproof: 4085000,
equiv_pos2: 790000,374000,159000,795000,
reordering: 1008000,
resolution: 347000,390000,639000,377000,399000,1177000,1224000,701000,691000,
contraction: 1248000,
forall_inst: 5099000,
implies_neg1: 1217000,
implies_neg2: 1010000,
__local_input: 235000,
__normalized_input: 2621000,4889000,1012000,1055000,913000,998000,1296000,
rare_rewrite_bool-impl-elim: 7594000,21801000,
rare_rewrite_bool-and-de-morgan: 6762000,7338000,11704000,12934000,

