1; Draft.Scratch_smt_check_7_1585; 2026-04-10 13:45:31.756;
bind: 931000,834000,
cong: 384000,334000,
refl: 100000,103000,
trans: 507000,556000,489000,500000,
or_pos: 513000,
implies: 632000,
parsing: 15772000,
aci_simp: 2152000,2149000,
subproof: 3280000,
equiv_pos2: 597000,589000,
reordering: 824000,
resolution: 426000,564000,591000,908000,929000,505000,582000,
contraction: 1083000,
forall_inst: 1734000,
implies_neg1: 900000,
implies_neg2: 856000,
__local_input: 164000,
__normalized_input: 2124000,993000,960000,1042000,
rare_rewrite_bool-impl-elim: 12433000,12255000,
rare_rewrite_bool-and-de-morgan: 11469000,11279000,

