1; Draft.Scratch_smt_check_7_23771; 2026-04-10 13:45:30.733;
bind: 440000,422000,
cong: 206000,202000,
refl: 61000,163000,
trans: 266000,316000,251000,298000,
or_pos: 397000,
implies: 303000,
parsing: 3295000,
aci_simp: 2046000,1976000,
subproof: 2934000,
equiv_pos2: 334000,334000,
reordering: 452000,
resolution: 599000,498000,449000,672000,703000,461000,445000,
contraction: 534000,
forall_inst: 1537000,
implies_neg1: 492000,
implies_neg2: 390000,
__local_input: 168000,
__normalized_input: 4892000,914000,973000,1185000,
rare_rewrite_bool-impl-elim: 12816000,12447000,
rare_rewrite_bool-and-de-morgan: 13173000,12328000,

