1; Draft.Scratch_smt_check_7_21126; 2026-04-10 13:45:31.050;
bind: 414000,705000,
cong: 173000,117000,119000,318000,204000,178000,
refl: 31000,145000,55000,286000,
trans: 307000,223000,225000,184000,188000,175000,561000,461000,405000,337000,335000,293000,
or_pos: 325000,
implies: 10729000,
parsing: 21989000,
aci_simp: 1130000,1048000,2096000,1893000,
subproof: 3503000,
equiv_pos2: 279000,47000,528000,
reordering: 402000,
resolution: 408000,343000,355000,196000,855000,1185000,712000,517000,
contraction: 834000,
forall_inst: 1515000,
implies_neg1: 720000,
implies_neg2: 664000,
__local_input: 195000,
__normalized_input: 5035000,2063000,1000000,811000,811000,939000,
rare_rewrite_bool-impl-elim: 6258000,11349000,
rare_rewrite_bool-and-de-morgan: 5908000,6260000,5801000,10855000,11014000,11264000,
rare_rewrite_bool-double-not-elim: 95000,

