1; Draft.Scratch_smt_check_7_18793; 2026-04-10 13:45:30.710;
bind: 269000,302000,
cong: 85000,99000,91000,103000,86000,106000,75000,
or_pos: 348000,
implies: 290000,
parsing: 6015000,
subproof: 7528000,
equiv_pos2: 150000,66000,101000,89000,179000,
reordering: 477000,
resolution: 362000,396000,356000,317000,428000,434000,640000,603000,3381000,436000,
contraction: 424000,
forall_inst: 1417000,
implies_neg1: 353000,
implies_neg2: 368000,
__local_input: 101000,
__normalized_input: 1021000,1050000,936000,1106000,1201000,
rare_rewrite_bool-impl-elim: 12510000,24903000,

