1; Draft.Scratch_smt_check_7_19530; 2026-04-10 13:49:39.142;
bind: 390000,319000,274000,
cong: 103000,58000,61000,51000,53000,91000,120000,97000,75000,91000,56000,57000,69000,69000,154000,122000,
refl: 21000,19000,16000,19000,84000,
trans: 265000,249000,261000,
equiv1: 245000,
or_pos: 351000,
parsing: 2474000,
equiv_pos2: 81000,137000,180000,
reordering: 524000,
resolution: 230000,239000,228000,339000,345000,379000,
forall_inst: 934000,
connective_def: 340000,251000,
__normalized_input: 11768000,10838000,3339000,3309000,
rare_rewrite_bool-impl-elim: 6610000,
rare_rewrite_bool-double-not-elim: 247000,

