1; Draft.Scratch_smt_check_7_4408; 2026-04-10 13:45:25.524;
bind: 526000,550000,
cong: 269000,280000,
refl: 94000,105000,
trans: 342000,437000,339000,367000,
or_pos: 420000,
implies: 418000,
parsing: 8938000,
aci_simp: 2061000,2174000,
subproof: 2867000,
equiv_pos2: 371000,370000,
reordering: 630000,
resolution: 487000,594000,490000,722000,775000,464000,495000,
contraction: 675000,
forall_inst: 1571000,
implies_neg1: 593000,
implies_neg2: 544000,
__local_input: 196000,
__normalized_input: 7759000,829000,935000,1053000,
rare_rewrite_bool-impl-elim: 12689000,12557000,
rare_rewrite_bool-and-de-morgan: 12441000,12494000,

