1; Draft.Scratch_smt_check_7_8501; 2026-04-10 13:47:30.584;
bind: 346000,701000,
cong: 138000,213000,
refl: 43000,74000,
trans: 155000,177000,308000,321000,
or_pos: 263000,
implies: 237000,
parsing: 4746000,
aci_simp: 1031000,1920000,
subproof: 3028000,
equiv_pos2: 233000,458000,
reordering: 343000,
resolution: 274000,333000,294000,164000,200000,537000,884000,510000,564000,
contraction: 408000,
forall_inst: 613000,748000,1691000,
implies_neg1: 654000,
implies_neg2: 12215000,
__local_input: 246000,
__normalized_input: 3206000,2800000,2921000,2859000,
rare_rewrite_bool-impl-elim: 6119000,11751000,
rare_rewrite_bool-and-de-morgan: 5896000,11404000,

