1; Draft.Scratch_smt_check_7_3735; 2026-04-10 13:48:26.144;
bind: 378000,444000,368000,443000,
cong: 217000,209000,225000,124000,67000,112000,176000,132000,68000,118000,186000,113000,72000,112000,
refl: 103000,36000,27000,61000,24000,32000,68000,27000,31000,
symm: 114000,127000,116000,
trans: 403000,377000,368000,
implies: 384000,
parsing: 7032000,
subproof: 2365000,
equiv_pos2: 249000,270000,284000,
reordering: 569000,
resolution: 294000,464000,455000,651000,594000,306000,451000,
contraction: 599000,
forall_inst: 1511000,
implies_neg1: 509000,
implies_neg2: 510000,
__local_input: 185000,
__normalized_input: 4633000,1509000,1134000,
rare_rewrite_eq-symm: 364000,300000,321000,

