1; Draft.Scratch_smt_check_7_5531; 2026-04-10 13:45:16.139;
bind: 440000,415000,
cong: 385000,204000,128000,
or_pos: 425000,
implies: 324000,
parsing: 14392000,
subproof: 2927000,
equiv_pos1: 61000,88000,
equiv_pos2: 279000,326000,489000,63000,
reordering: 503000,305000,284000,362000,
resolution: 272000,301000,363000,439000,464000,592000,615000,346000,434000,288000,285000,244000,320000,
contraction: 530000,
forall_inst: 3951000,1174000,1260000,
implies_neg1: 437000,
implies_neg2: 411000,
__local_input: 115000,
__normalized_input: 1329000,4783000,750000,651000,806000,
rare_rewrite_eq-symm: 178000,176000,
rare_rewrite_bool-impl-elim: 12049000,11708000,

