1; Draft.Scratch_smt_check_7_30134; 2026-04-10 13:42:47.379;
bind: 475000,452000,470000,461000,
cong: 305000,134000,228000,116000,75000,212000,128000,82000,89000,230000,122000,233000,101000,76000,370000,277000,
refl: 87000,85000,47000,24000,87000,89000,89000,
symm: 170000,
trans: 446000,388000,492000,208000,234000,438000,382000,419000,233000,
equiv1: 283000,
equiv2: 317000,
or_pos: 393000,
implies: 432000,
not_not: 256000,
parsing: 8520000,
aci_simp: 1966000,2070000,
subproof: 2916000,
equiv_pos2: 306000,300000,550000,
reordering: 681000,
resolution: 454000,436000,452000,279000,304000,377000,505000,618000,700000,450000,419000,
contraction: 592000,
forall_inst: 1367000,
implies_neg1: 570000,
implies_neg2: 559000,
__local_input: 89000,
equiv_simplify: 468000,430000,
__normalized_input: 2373000,1969000,1720000,1799000,1930000,
rare_rewrite_eq-symm: 130000,125000,132000,
rare_rewrite_bool-impl-elim: 10966000,11012000,
rare_rewrite_bool-and-de-morgan: 10345000,10490000,
rare_rewrite_bool-double-not-elim: 146000,155000,

