1; Draft.Scratch_smt_check_7_3245; 2026-04-10 13:42:47.269;
bind: 257000,276000,
cong: 83000,
symm: 83000,
or_pos: 277000,
implies: 211000,
parsing: 1628000,
subproof: 2383000,
equiv_pos2: 170000,57000,175000,
reordering: 340000,
resolution: 318000,327000,328000,257000,413000,464000,300000,382000,
contraction: 329000,
forall_inst: 1176000,
implies_neg1: 285000,
implies_neg2: 272000,
__local_input: 54000,
__normalized_input: 1106000,819000,724000,896000,
rare_rewrite_bool-impl-elim: 10932000,10932000,

