1; Draft.Scratch_smt_check_7_4310; 2026-04-10 13:42:47.262;
bind: 412000,268000,
cong: 527000,790000,241000,213000,183000,240000,
refl: 77000,129000,
trans: 885000,309000,336000,278000,298000,
not_and: 542000,
parsing: 3355000,
aci_simp: 1771000,2449000,
equiv_pos2: 258000,698000,
resolution: 187000,406000,370000,680000,
not_implies1: 226000,
connective_def: 433000,
__normalized_input: 1271000,1059000,1066000,1010000,1721000,
rare_rewrite_bool-impl-elim: 10550000,
rare_rewrite_bool-and-de-morgan: 10968000,11415000,

