1; Draft.Scratch_smt_check_7_28842; 2026-04-10 13:42:47.269;
bind: 312000,298000,
cong: 99000,
symm: 121000,
or_pos: 292000,
implies: 241000,
parsing: 1958000,
subproof: 2412000,
equiv_pos2: 205000,80000,187000,
reordering: 394000,
resolution: 312000,371000,314000,267000,456000,529000,335000,409000,
contraction: 410000,
forall_inst: 1190000,
implies_neg1: 341000,
implies_neg2: 330000,
__local_input: 56000,
__normalized_input: 1091000,855000,845000,975000,
rare_rewrite_bool-impl-elim: 11028000,11101000,

