1; Draft.Scratch_smt_check_7_29943; 2026-04-10 13:42:47.292;
bind: 312000,231000,274000,
cong: 154000,168000,159000,
choice: 62000,
or_neg: 199000,212000,189000,169000,
or_pos: 278000,301000,
parsing: 2852000,
equiv_pos2: 162000,224000,174000,192000,158000,
reordering: 260000,348000,338000,
resolution: 291000,226000,353000,396000,298000,361000,297000,300000,340000,232000,485000,391000,
sko_forall: 1681000,
contraction: 299000,
forall_inst: 1164000,1139000,
__normalized_input: 1808000,885000,947000,
rare_rewrite_bool-impl-elim: 10547000,10769000,11069000,
rare_rewrite_bool-double-not-elim: 129000,

