1; Draft.Scratch_smt_check_7_28814; 2026-04-10 13:42:47.323;
bind: 326000,319000,356000,326000,
cong: 111000,172000,160000,180000,136000,80000,175000,210000,170000,143000,81000,300000,175000,
refl: 36000,39000,53000,36000,45000,41000,55000,61000,45000,38000,52000,
symm: 101000,118000,
false: 18000,
trans: 120000,305000,224000,251000,207000,285000,218000,236000,185000,
equiv2: 121000,147000,
or_pos: 326000,
implies: 272000,
not_not: 184000,
parsing: 4739000,
aci_simp: 1853000,1812000,
evaluate: 295000,
subproof: 1915000,
equiv_pos2: 244000,253000,387000,77000,53000,
reordering: 432000,
resolution: 156000,219000,283000,195000,315000,398000,372000,401000,497000,608000,372000,390000,263000,220000,285000,
contraction: 432000,
forall_inst: 1218000,
implies_neg1: 346000,
implies_neg2: 332000,
__local_input: 89000,
equiv_simplify: 249000,270000,
__normalized_input: 1275000,842000,817000,811000,915000,
rare_rewrite_eq-symm: 122000,115000,104000,
rare_rewrite_bool-impl-elim: 10707000,11110000,
rare_rewrite_bool-and-de-morgan: 10454000,11063000,
rare_rewrite_bool-double-not-elim: 128000,127000,147000,

