1; Draft.Scratch_smt_check_7_15145; 2026-04-10 13:51:04.271;
bind: 259000,
cong: 77000,45000,116000,170000,114000,52000,124000,73000,69000,47000,56000,
refl: 42000,
symm: 144000,154000,
false: 14000,
trans: 146000,183000,
equiv2: 148000,194000,
or_pos: 231000,238000,
implies: 204000,
not_not: 183000,
parsing: 1357000,
evaluate: 266000,
subproof: 1100000,
equiv_pos2: 50000,211000,126000,69000,34000,
reordering: 273000,235000,
resolution: 151000,191000,191000,223000,227000,239000,298000,335000,367000,290000,216000,220000,306000,203000,273000,279000,
contraction: 281000,
forall_inst: 778000,796000,
implies_neg1: 246000,
implies_neg2: 254000,
__local_input: 224000,
equiv_simplify: 228000,266000,
__normalized_input: 622000,675000,497000,487000,677000,
rare_rewrite_eq-symm: 177000,
rare_rewrite_bool-impl-elim: 6589000,
rare_rewrite_bool-double-not-elim: 150000,

