1; Draft.Scratch_smt_check_7_6610; 2026-04-10 13:51:05.097;
bind: 711000,727000,
cong: 233000,129000,228000,139000,
refl: 91000,89000,
trans: 553000,555000,372000,526000,712000,363000,
or_pos: 668000,
implies: 568000,
parsing: 1975000,
aci_simp: 2257000,2304000,
subproof: 3259000,
equiv_pos2: 415000,393000,
reordering: 759000,
resolution: 576000,714000,682000,876000,938000,598000,651000,
contraction: 973000,
forall_inst: 1642000,
implies_neg1: 411000,
implies_neg2: 720000,
__local_input: 459000,
__normalized_input: 4838000,4278000,4201000,4299000,
rare_rewrite_bool-impl-elim: 12548000,12262000,
rare_rewrite_bool-and-de-morgan: 12116000,11727000,
rare_rewrite_bool-double-not-elim: 349000,363000,

