1; Draft.Scratch_smt_check_7_23138; 2026-04-10 13:51:04.745;
bind: 328000,347000,
trans: 229000,235000,
or_pos: 282000,
implies: 244000,
parsing: 1088000,
aci_simp: 1097000,1085000,
subproof: 1779000,
equiv_pos2: 179000,177000,
reordering: 342000,
resolution: 341000,370000,341000,404000,481000,321000,369000,
contraction: 360000,
forall_inst: 824000,
implies_neg1: 328000,
implies_neg2: 298000,
__local_input: 184000,
__normalized_input: 1411000,1167000,1070000,1223000,
rare_rewrite_bool-impl-elim: 6540000,6499000,

