1; Draft.Scratch_smt_check_7_26939; 2026-04-10 13:51:05.853;
and: 152000,270000,156000,
bind: 328000,336000,319000,315000,332000,314000,319000,303000,266000,246000,235000,256000,247000,238000,328000,242000,336000,273000,288000,311000,281000,190000,437000,434000,390000,328000,344000,355000,293000,223000,228000,402000,469000,388000,319000,630000,610000,559000,517000,459000,371000,296000,177000,229000,295000,219000,325000,313000,332000,204000,454000,481000,399000,343000,340000,354000,306000,262000,308000,265000,241000,
cong: 159000,152000,85000,133000,89000,128000,72000,64000,155000,150000,82000,136000,97000,128000,78000,67000,84000,97000,75000,83000,72000,97000,94000,85000,122000,78000,81000,72000,95000,89000,175000,88000,79000,176000,284000,106000,179000,243000,62000,319000,168000,182000,76000,492000,139000,268000,149000,389000,187000,64000,93000,55000,107000,59000,257000,233000,207000,215000,299000,202000,190000,197000,190000,278000,87000,56000,95000,827000,206000,95000,94000,109000,130000,116000,399000,302000,282000,241000,366000,247000,209000,196000,186000,260000,66000,52000,58000,82000,82000,69000,111000,389000,158000,62000,91000,55000,103000,84000,266000,236000,200000,193000,306000,220000,190000,192000,179000,260000,63000,196000,140000,164000,121000,116000,78000,113000,111000,99000,87000,59000,111000,85000,82000,86000,49000,72000,
refl: 37000,39000,23000,37000,40000,32000,30000,40000,33000,30000,27000,22000,21000,26000,22000,20000,36000,32000,77000,33000,90000,66000,25000,33000,457000,29000,247000,24000,27000,116000,116000,84000,87000,85000,95000,97000,40000,25000,33000,57000,1014000,49000,297000,32000,40000,148000,157000,115000,118000,110000,503000,112000,34000,21000,19000,23000,25000,30000,437000,34000,243000,22000,28000,118000,112000,90000,92000,85000,90000,103000,40000,35000,39000,27000,22000,34000,20000,29000,21000,27000,41000,21000,28000,23000,
symm: 273000,308000,324000,370000,475000,448000,135000,113000,272000,321000,320000,109000,
trans: 271000,290000,273000,236000,221000,173000,271000,271000,256000,198000,220000,193000,223000,225000,222000,227000,293000,208000,310000,229000,351000,376000,332000,336000,353000,407000,377000,256000,234000,131000,295000,271000,5913000,273000,188000,142000,138000,120000,167000,186000,164000,440000,283000,235000,213000,303000,324000,359000,326000,313000,334000,345000,326000,322000,228000,234000,256000,471000,479000,394000,633000,447000,515000,793000,365000,345000,213000,421000,394000,406000,417000,246000,258000,215000,201000,269000,316000,279000,633000,400000,344000,397000,469000,508000,486000,453000,429000,414000,354000,314000,577000,227000,131000,170000,273000,382000,396000,370000,376000,397000,409000,420000,269000,241000,125000,295000,270000,306000,284000,169000,166000,158000,116000,178000,198000,159000,447000,276000,220000,255000,304000,319000,344000,343000,313000,341000,331000,303000,313000,229000,225000,235000,218000,182000,189000,171000,
choice: 105000,
equiv1: 298000,
equiv2: 123000,132000,
or_neg: 187000,211000,352000,352000,342000,387000,290000,318000,233000,249000,206000,261000,267000,271000,280000,188000,206000,200000,
or_pos: 279000,215000,271000,263000,280000,
and_neg: 347000,218000,
and_pos: 232000,201000,136000,161000,200000,261000,236000,277000,260000,188000,191000,180000,263000,138000,
implies: 196000,210000,313000,242000,292000,156000,144000,
not_and: 327000,
not_not: 147000,
parsing: 56172000,
