1; Draft.Scratch_smt_check_7_797; 2026-04-10 13:46:59.382;
bind: 369000,231000,349000,352000,236000,
cong: 174000,241000,
or_pos: 354000,324000,
implies: 241000,
parsing: 8527000,
subproof: 2267000,
equiv_pos2: 298000,154000,260000,288000,127000,
reordering: 477000,404000,400000,455000,
resolution: 312000,303000,296000,463000,360000,264000,320000,362000,449000,520000,339000,338000,283000,391000,
contraction: 454000,
forall_inst: 1332000,1177000,1279000,1187000,
implies_neg1: 314000,
implies_neg2: 347000,
__local_input: 65000,
__normalized_input: 1571000,1190000,780000,734000,840000,
rare_rewrite_bool-impl-elim: 10395000,10688000,10698000,

