1; Draft.Scratch_smt_check_7_19725; 2026-04-10 13:46:59.896;
and: 163000,269000,
bind: 937000,999000,
cong: 256000,416000,491000,403000,
refl: 137000,122000,158000,269000,220000,156000,
trans: 474000,497000,987000,902000,
implies: 536000,
parsing: 19015000,
not_symm: 154000,
subproof: 2246000,
equiv_pos2: 806000,790000,
reordering: 713000,
resolution: 166000,421000,686000,604000,343000,709000,
contraction: 769000,
forall_inst: 1435000,
implies_neg1: 777000,
implies_neg2: 614000,
__local_input: 136000,
__normalized_input: 1652000,1055000,
miniscope_distribute: 949000,1509000,
rare_rewrite_eq-symm: 364000,346000,

