1; Draft.Scratch_smt_check_7_25846; 2026-04-10 13:46:59.748;
and: 143000,248000,231000,387000,
cong: 261000,308000,156000,144000,113000,168000,171000,140000,55000,66000,210000,90000,92000,214000,127000,89000,70000,73000,37000,35000,83000,89000,52000,53000,75000,64000,165000,277000,233000,338000,143000,148000,84000,84000,113000,85000,350000,224000,244000,135000,155000,143000,133000,73000,91000,
refl: 18000,18000,26000,27000,
trans: 347000,327000,359000,541000,648000,684000,708000,
and_neg: 808000,
and_pos: 519000,532000,
implies: 703000,
parsing: 9670000,
subproof: 1785000,
equiv_pos2: 329000,198000,196000,387000,390000,
reordering: 918000,1346000,
resolution: 257000,495000,306000,332000,636000,847000,706000,873000,552000,551000,
contraction: 946000,936000,
implies_neg1: 1984000,
implies_neg2: 962000,
__local_input: 129000,168000,
__normalized_input: 2871000,3127000,1030000,1239000,1823000,
rare_rewrite_eq-symm: 258000,397000,266000,721000,500000,535000,

