1; Draft.Scratch_smt_check_7_2212; 2026-04-10 13:46:59.572;
bind: 241000,259000,407000,
cong: 122000,200000,
refl: 45000,57000,
trans: 173000,148000,253000,266000,
or_pos: 342000,418000,
implies: 334000,
parsing: 4116000,
aci_simp: 1000000,2120000,
subproof: 2876000,
equiv_pos2: 154000,269000,299000,
reordering: 419000,554000,
resolution: 274000,328000,249000,167000,212000,292000,657000,707000,480000,478000,
contraction: 597000,
forall_inst: 1377000,1420000,
implies_neg1: 495000,
implies_neg2: 454000,
__local_input: 183000,
__normalized_input: 13647000,9323000,926000,918000,1056000,
rare_rewrite_bool-impl-elim: 6455000,21616000,11678000,
rare_rewrite_bool-and-de-morgan: 6104000,11688000,

