1; Draft.Scratch_smt_check_7_21269; 2026-04-10 13:46:45.520;
bind: 438000,448000,
cong: 368000,229000,125000,
or_pos: 362000,
implies: 326000,
parsing: 8579000,
subproof: 2857000,
equiv_pos1: 66000,91000,
equiv_pos2: 303000,296000,493000,61000,
reordering: 468000,316000,311000,339000,
resolution: 275000,312000,345000,462000,493000,680000,592000,431000,436000,298000,255000,277000,325000,
contraction: 529000,
forall_inst: 1375000,1296000,1233000,
implies_neg1: 545000,
implies_neg2: 423000,
__local_input: 159000,
__normalized_input: 1476000,1057000,752000,661000,812000,
rare_rewrite_eq-symm: 181000,191000,
rare_rewrite_bool-impl-elim: 11782000,11920000,

