1; Draft.Scratch_smt_check_7_18540; 2026-04-10 13:46:45.186;
bind: 333000,288000,355000,304000,
cong: 142000,137000,145000,
trans: 282000,288000,
or_pos: 304000,342000,
implies: 302000,
parsing: 6903000,
subproof: 2093000,
equiv_pos2: 215000,208000,
reordering: 391000,429000,397000,
resolution: 245000,321000,324000,383000,497000,478000,307000,325000,421000,
contraction: 427000,
forall_inst: 1194000,1461000,
implies_neg1: 400000,
implies_neg2: 466000,
__local_input: 59000,
__normalized_input: 5341000,991000,1230000,
rare_rewrite_eq-symm: 217000,200000,
rare_rewrite_bool-impl-elim: 11340000,23602000,

