1; Draft.Scratch_smt_check_7_5878; 2026-04-10 13:49:24.647;
bind: 286000,
cong: 206000,62000,84000,69000,
refl: 21000,
or_pos: 432000,
implies: 225000,
parsing: 3166000,
subproof: 1100000,
equiv_pos1: 61000,
equiv_pos2: 160000,267000,54000,
reordering: 298000,354000,
resolution: 213000,258000,303000,219000,202000,333000,371000,349000,233000,277000,
contraction: 340000,
forall_inst: 828000,819000,
implies_neg1: 289000,
implies_neg2: 304000,
__local_input: 65000,
__normalized_input: 6780000,3799000,1122000,1038000,1310000,
rare_rewrite_eq-symm: 212000,
rare_rewrite_bool-impl-elim: 6534000,

