1; Draft.Scratch_smt_check_7_30397; 2026-04-10 13:48:55.429;
bind: 234000,393000,
cong: 108000,105000,135000,120000,174000,169000,182000,175000,186000,356000,219000,
refl: 25000,
trans: 158000,136000,169000,173000,14811000,262000,314000,290000,334000,284000,
implies: 342000,
parsing: 7319000,
subproof: 2373000,
poly_simp: 3134000,1728000,1742000,4023000,4760000,3525000,3326000,4831000,7497000,4650000,3739000,3469000,5402000,5235000,
equiv_pos2: 99000,229000,296000,599000,
reordering: 520000,
resolution: 180000,281000,298000,553000,667000,596000,381000,504000,
contraction: 523000,
forall_inst: 1526000,
implies_neg1: 524000,
implies_neg2: 456000,
__local_input: 290000,
poly_simp_rel: 1025000,1041000,2223000,
__normalized_input: 5081000,2138000,

