1; Draft.Scratch_smt_check_7_812; 2026-04-10 13:46:00.979;
bind: 437000,361000,
cong: 219000,189000,
refl: 71000,62000,
trans: 298000,303000,238000,
or_pos: 299000,403000,
parsing: 7949000,
aci_simp: 1936000,
equiv_pos2: 296000,262000,89000,
reordering: 381000,525000,
resolution: 359000,462000,442000,275000,371000,396000,330000,
forall_inst: 1310000,1261000,
__normalized_input: 1500000,2467000,856000,753000,904000,
rare_rewrite_bool-impl-elim: 11468000,11273000,
rare_rewrite_bool-and-de-morgan: 11360000,
rare_rewrite_bool-double-not-elim: 191000,169000,

