1; Draft.Scratch_smt_check_7_23026; 2026-04-10 13:46:01.191;
bind: 332000,472000,463000,305000,
cong: 309000,244000,194000,172000,
refl: 116000,139000,
trans: 444000,499000,419000,270000,232000,
equiv1: 247000,
or_pos: 467000,
parsing: 10443000,
aci_simp: 2170000,
equiv_pos2: 173000,387000,
reordering: 671000,
resolution: 380000,257000,381000,507000,492000,
forall_inst: 1378000,
connective_def: 407000,
__normalized_input: 1836000,1686000,974000,1157000,
rare_rewrite_bool-impl-elim: 11477000,11816000,
rare_rewrite_bool-and-de-morgan: 11380000,11562000,
rare_rewrite_bool-double-not-elim: 172000,

