1; Draft.Scratch_smt_check_7_2304; 2026-04-10 13:46:00.710;
bind: 374000,374000,
cong: 218000,148000,86000,121000,157000,122000,84000,118000,198000,
refl: 79000,34000,38000,38000,64000,
symm: 106000,
trans: 277000,287000,275000,277000,
or_pos: 474000,
implies: 405000,
parsing: 4080000,
aci_simp: 1996000,1960000,
subproof: 2857000,
equiv_pos2: 269000,112000,136000,263000,
reordering: 682000,
resolution: 432000,431000,521000,323000,406000,666000,757000,473000,427000,
contraction: 629000,
forall_inst: 1403000,
implies_neg1: 571000,
implies_neg2: 561000,
__local_input: 137000,
__normalized_input: 7592000,1129000,974000,936000,1000000,
rare_rewrite_bool-impl-elim: 11418000,11428000,
rare_rewrite_bool-and-de-morgan: 11126000,11133000,

