1; Draft.Scratch_smt_check_7_10324; 2026-04-10 13:46:00.351;
bind: 372000,365000,366000,383000,
cong: 145000,124000,108000,106000,95000,127000,143000,106000,91000,136000,
refl: 27000,30000,
symm: 125000,139000,
trans: 340000,348000,
or_pos: 377000,
implies: 328000,
parsing: 3910000,
subproof: 2609000,
equiv_pos2: 230000,203000,220000,
reordering: 475000,
resolution: 336000,421000,391000,392000,554000,572000,370000,408000,
contraction: 506000,
forall_inst: 1342000,
implies_neg1: 452000,
implies_neg2: 442000,
__local_input: 125000,
__normalized_input: 3768000,996000,799000,1108000,
rare_rewrite_bool-impl-elim: 11369000,11411000,

