1; Draft.Scratch_smt_check_7_14204; 2026-04-10 13:46:00.323;
bind: 397000,314000,
cong: 133000,196000,78000,120000,237000,123000,
refl: 26000,
trans: 226000,
implies: 240000,
parsing: 2433000,
subproof: 1967000,
equiv_pos1: 71000,
equiv_pos2: 218000,59000,84000,222000,308000,
reordering: 356000,
resolution: 254000,383000,320000,276000,273000,389000,620000,411000,270000,390000,
contraction: 395000,
forall_inst: 1358000,
implies_neg1: 393000,
implies_neg2: 309000,
__local_input: 104000,
__normalized_input: 1125000,993000,931000,885000,
rare_rewrite_eq-symm: 123000,125000,194000,125000,
rare_rewrite_bool-double-not-elim: 135000,

