1; Draft.Scratch_smt_check_7_12222; 2026-04-10 13:46:00.814;
bind: 378000,313000,266000,338000,
cong: 201000,202000,
refl: 103000,102000,
symm: 162000,157000,
trans: 307000,262000,236000,278000,273000,294000,229000,254000,
implies: 225000,
parsing: 2611000,
aci_simp: 1888000,1787000,1889000,1787000,
subproof: 1952000,
equiv_pos2: 55000,146000,56000,226000,
resolution: 265000,369000,358000,421000,442000,286000,379000,379000,
contraction: 311000,
forall_inst: 1187000,
implies_neg1: 277000,
implies_neg2: 258000,
__local_input: 84000,
miniscope_split: 424000,439000,
__normalized_input: 917000,988000,1136000,
rare_rewrite_bool-eq-false: 11681000,11614000,
rare_rewrite_bool-impl-elim: 11847000,11930000,

