1; Draft.Scratch_smt_check_7_25074; 2026-04-10 13:46:00.305;
bind: 379000,403000,
cong: 276000,205000,
refl: 56000,52000,
trans: 283000,284000,256000,296000,
or_pos: 387000,
implies: 319000,
parsing: 8120000,
aci_simp: 1883000,1883000,
subproof: 2663000,
equiv_pos2: 274000,68000,268000,
reordering: 485000,
resolution: 422000,430000,426000,258000,555000,668000,427000,426000,
contraction: 516000,
forall_inst: 1290000,
implies_neg1: 430000,
implies_neg2: 412000,
__local_input: 107000,
__normalized_input: 1171000,781000,766000,890000,
rare_rewrite_bool-impl-elim: 11009000,11118000,
rare_rewrite_bool-and-de-morgan: 10712000,11018000,
rare_rewrite_bool-double-not-elim: 146000,

