1; Draft.Scratch_smt_check_7_9422; 2026-04-10 13:43:16.494;
bind: 326000,687000,698000,425000,566000,
cong: 163000,177000,400000,322000,374000,351000,199000,166000,372000,314000,259000,
refl: 41000,36000,47000,33000,161000,57000,
trans: 164000,187000,541000,448000,552000,442000,454000,413000,333000,244000,257000,220000,230000,319000,336000,
choice: 50000,108000,51000,89000,
or_neg: 158000,178000,258000,182000,321000,398000,283000,
or_pos: 844000,401000,
implies: 381000,
parsing: 72879000,
aci_simp: 1046000,1632000,1316000,1137000,1020000,1323000,1999000,
subproof: 3065000,
equiv_pos2: 236000,188000,565000,466000,573000,410000,
reordering: 276000,1421000,566000,563000,
resolution: 247000,292000,236000,174000,182000,315000,357000,172000,322000,384000,473000,477000,521000,655000,674000,771000,456000,448000,
sko_forall: 9532000,
contraction: 318000,586000,676000,
forall_inst: 1304000,1393000,
implies_neg1: 577000,
implies_neg2: 529000,
not_implies1: 102000,
not_implies2: 120000,
__local_input: 124000,
__normalized_input: 2810000,1243000,911000,989000,
rare_rewrite_bool-impl-elim: 6281000,7538000,6295000,11991000,
rare_rewrite_bool-and-de-morgan: 6149000,6834000,7686000,5914000,6055000,11531000,
rare_rewrite_bool-double-not-elim: 99000,213000,

