1; Draft.Scratch_smt_check_7_17034; 2026-04-10 13:43:16.081;
bind: 368000,377000,
cong: 168000,185000,
refl: 66000,88000,
trans: 296000,391000,
or_pos: 299000,
implies: 265000,
parsing: 13541000,
subproof: 2007000,
equiv_pos2: 288000,275000,
reordering: 461000,
resolution: 304000,408000,376000,529000,539000,329000,399000,
contraction: 435000,
forall_inst: 1366000,
implies_neg1: 433000,
implies_neg2: 332000,
__local_input: 83000,
__normalized_input: 2355000,1113000,1240000,
rare_rewrite_bool-impl-elim: 12106000,18874000,
rare_rewrite_bool-double-not-elim: 147000,189000,

