1; Draft.Scratch_smt_check_7_24471; 2026-04-10 13:43:17.460;
and: 291000,
bind: 581000,656000,680000,145000,153000,172000,168000,200000,181000,228000,251000,213000,245000,252000,239000,179000,178000,165000,215000,250000,265000,272000,196000,196000,321000,359000,639000,253000,251000,313000,301000,346000,311000,394000,451000,380000,494000,463000,459000,318000,391000,284000,143000,146000,175000,178000,206000,184000,235000,265000,218000,255000,272000,244000,184000,220000,177000,
cong: 74000,100000,161000,492000,467000,253000,54000,363000,450000,460000,457000,466000,257000,122000,50000,118000,53000,120000,104000,67000,156000,53000,146000,57000,92000,129000,126000,104000,72000,302000,132000,92000,141000,134000,112000,115000,127000,229000,137000,142000,142000,216000,258000,57000,381000,434000,208000,77000,200000,80000,184000,161000,114000,241000,78000,254000,86000,158000,253000,209000,177000,117000,268000,509000,201000,413000,386000,252000,119000,54000,120000,56000,124000,101000,80000,158000,53000,149000,64000,101000,133000,132000,114000,81000,
refl: 28000,47000,85000,90000,290000,66000,133000,25000,321000,18000,20000,31000,30000,22000,25000,32000,458000,23000,25000,20000,27000,113000,66000,34000,27000,30000,113000,62000,35000,58000,47000,89000,96000,40000,566000,38000,40000,53000,46000,39000,44000,54000,760000,37000,45000,38000,104000,201000,109000,64000,48000,134000,105000,25000,322000,18000,23000,32000,33000,26000,26000,35000,484000,22000,25000,21000,29000,110000,69000,44000,29000,
symm: 550000,165000,245000,259000,188000,198000,325000,267000,397000,516000,328000,159000,232000,262000,198000,
trans: 699000,668000,678000,610000,584000,269000,152000,148000,192000,187000,664000,550000,577000,144000,141000,156000,143000,133000,130000,69000,171000,161000,161000,148000,125000,141000,196000,204000,204000,212000,207000,174000,71000,236000,201000,207000,194000,231000,226000,200000,208000,159000,153000,166000,135000,151000,140000,154000,235000,237000,230000,238000,215000,216000,181000,186000,154000,164000,346000,332000,319000,298000,264000,145000,148000,197000,191000,300000,312000,248000,248000,219000,221000,110000,277000,261000,278000,278000,222000,244000,374000,353000,367000,375000,415000,305000,109000,406000,339000,380000,405000,412000,416000,371000,371000,281000,302000,299000,240000,278000,145000,146000,150000,138000,135000,124000,69000,163000,162000,173000,140000,134000,162000,205000,209000,200000,202000,217000,173000,74000,227000,203000,219000,182000,240000,229000,202000,242000,149000,154000,161000,138000,155000,
choice: 24000,30000,26000,28000,30000,25000,30000,52000,
or_neg: 148000,131000,160000,137000,153000,117000,136000,154000,118000,118000,213000,235000,153000,195000,138000,161000,197000,145000,159000,193000,150000,164000,465000,494000,400000,535000,125000,
or_pos: 307000,154000,550000,363000,1055000,169000,568000,
and_pos: 149000,357000,316000,150000,
implies: 98000,172000,446000,328000,
not_and: 311000,
parsing: 180688000,
aci_simp: 1821000,912000,870000,1007000,956000,925000,1047000,1005000,966000,964000,964000,991000,985000,977000,1648000,1649000,1964000,1786000,1781000,2072000,2023000,1946000,2022000,899000,876000,993000,978000,1097000,1247000,1215000,979000,1014000,
evaluate: 170000,173000,248000,249000,170000,187000,
onepoint: 1014000,1113000,1783000,2054000,1366000,1203000,
qnt_join: 586000,200000,235000,249000,253000,338000,335000,426000,452000,203000,252000,280000,
subproof: 999000,1089000,2158000,1979000,
equiv_pos2: 59000,103000,103000,681000,111000,110000,113000,223000,140000,146000,145000,615000,332000,1220000,235000,463000,260000,
reordering: 192000,200000,330000,167000,223000,229000,256000,243000,665000,450000,508000,1495000,485000,182000,227000,804000,
resolution: 249000,427000,243000,175000,138000,170000,266000,228000,198000,266000,238000,200000,153000,179000,204000,241000,292000,413000,502000,213000,704000,233000,262000,250000,271000,253000,335000,375000,435000,327000,291000,285000,1278000,258000,321000,276000,316000,295000,336000,246000,331000,712000,2412000,1030000,678000,534000,575000,656000,839000,561000,486000,496000,
sko_forall: 841000,1778000,5671000,3258000,
contraction: 183000,162000,213000,228000,314000,301000,256000,262000,268000,819000,835000,593000,581000,
forall_inst: 1112000,1139000,855000,1510000,
implies_neg1: 121000,237000,638000,414000,
implies_neg2: 128000,223000,534000,397000,
__local_input: 28000,44000,109000,106000,
qnt_rm_unused: 203000,263000,337000,1178000,200000,266000,628000,1936000,351000,1494000,
miniscope_split: 222000,973000,227000,323000,266000,332000,288000,216000,523000,382000,586000,488000,227000,632000,271000,
__normalized_input: 1227000,1440000,1039000,
miniscope_distribute: 505000,897000,528000,
rare_rewrite_eq-refl: 60000,62000,117000,99000,62000,62000,
rare_rewrite_eq-symm: 69000,65000,72000,69000,109000,117000,122000,120000,71000,72000,79000,79000,
rare_rewrite_or-not-refl: 6013000,6411000,11341000,11600000,5997000,7082000,
rare_rewrite_bool-impl-elim: 7005000,5951000,5874000,5800000,5721000,5978000,6148000,26551000,11010000,11971000,11531000,6049000,6584000,6050000,
rare_rewrite_bool-and-de-morgan: 6363000,5865000,5622000,5716000,5827000,10795000,11944000,6085000,5816000,
rare_rewrite_bool-double-not-elim: 86000,116000,85000,85000,186000,107000,85000,91000,456000,345000,

