1; Draft.Scratch_smt_check_7_4561; 2026-04-10 13:43:16.510;
and: 123000,153000,132000,
bind: 699000,700000,372000,203000,
cong: 289000,185000,270000,165000,92000,184000,209000,153000,147000,185000,90000,163000,
refl: 66000,66000,28000,46000,107000,78000,64000,53000,
symm: 147000,
false: 18000,
trans: 190000,553000,411000,424000,308000,194000,302000,288000,202000,
equiv2: 334000,204000,
or_pos: 555000,
not_not: 262000,
parsing: 20644000,
aci_simp: 2077000,
evaluate: 373000,
not_symm: 108000,
equiv_pos2: 539000,246000,144000,70000,
reordering: 916000,
resolution: 154000,254000,294000,480000,531000,484000,492000,264000,378000,297000,242000,362000,344000,
forall_inst: 1663000,1202000,1271000,1309000,
equiv_simplify: 524000,377000,
__normalized_input: 1685000,1946000,4181000,4781000,1014000,1016000,
miniscope_distribute: 432000,
rare_rewrite_eq-symm: 116000,149000,165000,
rare_rewrite_bool-impl-elim: 11808000,
rare_rewrite_bool-and-de-morgan: 11332000,
rare_rewrite_bool-double-not-elim: 133000,

