1; Draft.Scratch_smt_check_7_34; 2026-04-10 13:43:17.178;
and: 429000,
bind: 352000,570000,566000,298000,249000,313000,511000,930000,526000,174000,174000,215000,215000,244000,277000,292000,324000,358000,301000,315000,319000,246000,256000,205000,
cong: 219000,329000,238000,304000,267000,634000,605000,558000,133000,246000,394000,497000,588000,339000,330000,340000,160000,54000,156000,52000,139000,101000,222000,52000,182000,58000,118000,177000,160000,111000,142000,183000,
refl: 73000,54000,57000,150000,84000,263000,210000,201000,172000,149000,228000,261000,425000,98000,26000,424000,23000,42000,21000,30000,30000,91000,42000,32000,624000,34000,25000,25000,22000,29000,142000,75000,44000,99000,
symm: 284000,439000,195000,273000,323000,243000,
trans: 274000,309000,485000,468000,427000,365000,375000,369000,1044000,955000,949000,893000,2076000,351000,278000,482000,533000,445000,406000,688000,373000,503000,934000,192000,221000,181000,179000,166000,153000,70000,195000,184000,204000,189000,155000,174000,137000,143000,262000,268000,284000,312000,262000,256000,254000,229000,66000,299000,263000,272000,451000,292000,325000,259000,278000,223000,225000,221000,192000,208000,141000,148000,
choice: 67000,
equiv2: 205000,
or_neg: 189000,239000,226000,181000,
or_pos: 200000,291000,474000,378000,
and_pos: 168000,558000,275000,161000,
parsing: 125903000,
aci_simp: 1872000,2181000,1828000,1844000,932000,911000,1048000,1273000,914000,1035000,1020000,1180000,1079000,1070000,1145000,950000,
evaluate: 171000,170000,
onepoint: 1182000,1392000,
qnt_join: 336000,505000,227000,307000,306000,
equiv_pos2: 242000,507000,143000,516000,107000,207000,
reordering: 278000,910000,451000,233000,405000,160000,678000,273000,562000,
resolution: 379000,246000,438000,378000,212000,220000,422000,553000,370000,220000,426000,501000,606000,485000,322000,403000,304000,584000,243000,375000,720000,251000,437000,
sko_forall: 969000,
contraction: 11611000,
forall_inst: 1349000,1517000,1507000,703000,
qnt_rm_unused: 404000,1782000,
miniscope_split: 503000,838000,1505000,280000,401000,409000,346000,
__normalized_input: 3017000,1562000,1606000,1740000,1577000,2519000,1369000,
miniscope_distribute: 958000,1290000,
rare_rewrite_eq-refl: 63000,62000,
rare_rewrite_eq-symm: 71000,73000,
rare_rewrite_or-not-refl: 6463000,6131000,
rare_rewrite_bool-impl-elim: 10995000,11436000,10996000,11035000,11416000,5849000,6216000,6246000,7972000,
rare_rewrite_bool-and-de-morgan: 10884000,10874000,11088000,5466000,5509000,5781000,7252000,
rare_rewrite_bool-double-not-elim: 150000,

