1; Draft.Scratch_smt_check_7_16297; 2026-04-10 13:44:41.016;
bind: 217000,
cong: 302000,221000,
implies: 242000,
parsing: 7668000,
subproof: 1990000,
equiv_pos1: 121000,170000,
equiv_pos2: 101000,425000,102000,
not_equiv1: 131000,
not_equiv2: 123000,
reordering: 413000,477000,391000,425000,
resolution: 357000,213000,324000,441000,309000,288000,410000,526000,492000,342000,
contraction: 439000,
forall_inst: 1336000,1337000,
implies_neg1: 387000,
implies_neg2: 338000,
__local_input: 110000,
__normalized_input: 990000,1054000,
rare_rewrite_eq-symm: 168000,

