1; Draft.Scratch_smt_check_7_10669; 2026-04-10 13:44:40.494;
bind: 415000,
cong: 112000,109000,134000,110000,112000,162000,111000,361000,
refl: 28000,88000,104000,
symm: 182000,
trans: 222000,
equiv1: 240000,
equiv2: 229000,
or_neg: 365000,324000,337000,
or_pos: 381000,
and_neg: 367000,
and_pos: 302000,310000,
implies: 473000,
not_not: 193000,
parsing: 6611000,
subproof: 2259000,
equiv_pos2: 117000,319000,142000,127000,426000,
reordering: 725000,739000,
resolution: 278000,329000,273000,305000,363000,392000,317000,655000,772000,594000,515000,491000,836000,291000,308000,365000,326000,309000,
contraction: 677000,531000,502000,
forall_inst: 1296000,1449000,1369000,
implies_neg1: 468000,
implies_neg2: 411000,
__local_input: 48000,42000,
equiv_simplify: 335000,398000,
__normalized_input: 2362000,1606000,1964000,1418000,1403000,
rare_rewrite_bool-impl-elim: 11171000,
rare_rewrite_bool-double-not-elim: 214000,

