1; Draft.Scratch_smt_check_7_14849; 2026-04-10 13:46:26.299;
bind: 443000,453000,
cong: 214000,209000,
refl: 49000,86000,
trans: 265000,519000,338000,297000,
or_pos: 425000,
implies: 344000,
parsing: 9834000,
aci_simp: 1901000,1957000,
subproof: 3190000,
equiv_pos2: 347000,324000,
reordering: 752000,
resolution: 439000,449000,476000,633000,732000,437000,449000,
contraction: 588000,
forall_inst: 1393000,
implies_neg1: 501000,
implies_neg2: 446000,
__local_input: 160000,
__normalized_input: 1202000,4533000,814000,844000,
rare_rewrite_bool-impl-elim: 11904000,12452000,
rare_rewrite_bool-and-de-morgan: 11717000,12356000,

