1; Draft.Scratch_smt_check_7_28243; 2026-04-10 13:46:25.432;
bind: 226000,237000,413000,
cong: 169000,214000,234000,
refl: 95000,39000,152000,169000,
symm: 75000,367000,
trans: 233000,213000,197000,210000,152000,191000,335000,370000,369000,378000,
equiv1: 333000,
parsing: 7749000,
aci_simp: 1002000,1000000,12337000,
equiv_pos2: 33000,265000,262000,
reordering: 545000,
resolution: 120000,189000,230000,209000,439000,
qnt_rm_unused: 487000,1085000,
connective_def: 532000,
miniscope_split: 332000,
__normalized_input: 1202000,1088000,988000,
rare_rewrite_bool-eq-false: 5641000,
rare_rewrite_bool-impl-elim: 11391000,
rare_rewrite_bool-and-de-morgan: 11362000,11389000,

