1; Draft.Scratch_smt_check_7_30313; 2026-04-10 13:46:25.870;
bind: 214000,260000,366000,421000,
cong: 187000,267000,124000,141000,331000,404000,213000,309000,
trans: 183000,196000,326000,357000,
not_or: 340000,651000,
or_pos: 338000,
implies: 344000,
not_not: 350000,340000,
parsing: 4671000,
subproof: 2659000,
equiv_pos2: 534000,555000,
reordering: 442000,
resolution: 201000,197000,482000,347000,567000,618000,361000,374000,825000,
contraction: 537000,
forall_inst: 1268000,
implies_neg1: 439000,
implies_neg2: 402000,
__local_input: 103000,
connective_def: 241000,542000,460000,515000,
__normalized_input: 1026000,986000,1555000,
rare_rewrite_bool-and-de-morgan: 5934000,23158000,11430000,11232000,

