1; Draft.Scratch_smt_check_7_9874; 2026-04-10 13:46:26.260;
bind: 302000,531000,
cong: 141000,221000,
refl: 41000,60000,
trans: 151000,172000,289000,296000,
or_pos: 258000,
implies: 10899000,
parsing: 4199000,
aci_simp: 1026000,1989000,
subproof: 2928000,
equiv_pos2: 205000,361000,
reordering: 261000,
resolution: 259000,297000,293000,641000,742000,464000,467000,
contraction: 582000,
forall_inst: 1338000,
implies_neg1: 516000,
implies_neg2: 437000,
__local_input: 157000,
__normalized_input: 1765000,956000,1113000,821000,
rare_rewrite_bool-impl-elim: 6256000,11375000,
rare_rewrite_bool-and-de-morgan: 5971000,11172000,

