1; Draft.Scratch_smt_check_7_18805; 2026-04-10 13:46:25.695;
bind: 310000,242000,378000,443000,
cong: 120000,148000,192000,268000,132000,365000,191000,236000,189000,203000,
refl: 44000,
trans: 160000,189000,188000,327000,499000,
choice: 77000,
not_or: 327000,364000,
or_neg: 148000,166000,138000,265000,374000,227000,
or_pos: 349000,436000,
not_not: 173000,381000,
parsing: 8083000,
aci_simp: 1036000,
equiv_pos2: 119000,211000,469000,545000,238000,218000,
reordering: 186000,360000,429000,541000,
resolution: 224000,162000,246000,291000,267000,314000,180000,223000,201000,148000,262000,192000,239000,501000,719000,414000,574000,
sko_forall: 1913000,
contraction: 221000,414000,
forall_inst: 790000,759000,
connective_def: 452000,464000,533000,
__normalized_input: 4407000,1496000,999000,1537000,
rare_rewrite_bool-impl-elim: 6221000,
rare_rewrite_bool-and-de-morgan: 6005000,19878000,11579000,11763000,
rare_rewrite_bool-double-not-elim: 102000,208000,

