1; Draft.Scratch_smt_check_7_14250; 2026-04-10 13:46:25.407;
bind: 464000,493000,464000,492000,
cong: 154000,109000,108000,321000,243000,138000,152000,113000,108000,225000,245000,
trans: 396000,399000,417000,397000,413000,407000,
or_pos: 374000,
implies: 384000,
parsing: 6295000,
subproof: 2630000,
equiv_pos2: 287000,108000,288000,
reordering: 555000,
resolution: 361000,476000,373000,329000,648000,641000,450000,632000,
contraction: 606000,
forall_inst: 1371000,
implies_neg1: 537000,
implies_neg2: 618000,
__local_input: 132000,
connective_def: 574000,598000,
__normalized_input: 1243000,1105000,995000,1240000,
rare_rewrite_bool-and-de-morgan: 11625000,11628000,
rare_rewrite_bool-double-not-elim: 426000,453000,

