1; Draft.Scratch_smt_check_7_5322; 2026-04-10 13:46:26.004;
bind: 296000,524000,
cong: 136000,208000,
refl: 38000,65000,
trans: 150000,176000,272000,329000,
or_pos: 220000,
implies: 196000,
parsing: 4106000,
aci_simp: 995000,1934000,
subproof: 1573000,
equiv_pos2: 197000,380000,
reordering: 263000,
resolution: 251000,277000,262000,376000,429000,394000,11361000,
contraction: 331000,
forall_inst: 1337000,
implies_neg1: 524000,
implies_neg2: 263000,
__local_input: 154000,
__normalized_input: 2804000,988000,1251000,804000,
rare_rewrite_bool-impl-elim: 6096000,11516000,
rare_rewrite_bool-and-de-morgan: 5744000,11366000,

