1; Draft.Scratch_smt_check_7_8105; 2026-04-10 13:46:26.708;
bind: 278000,461000,
cong: 146000,208000,
refl: 41000,55000,
trans: 158000,175000,309000,384000,
or_pos: 396000,
implies: 370000,
parsing: 3472000,
aci_simp: 1069000,2073000,
subproof: 2907000,
equiv_pos2: 185000,321000,
reordering: 13532000,
resolution: 270000,293000,362000,617000,769000,467000,464000,
contraction: 615000,
forall_inst: 1512000,
implies_neg1: 541000,
implies_neg2: 458000,
__local_input: 137000,
__normalized_input: 1119000,1365000,897000,841000,
rare_rewrite_bool-impl-elim: 6809000,12310000,
rare_rewrite_bool-and-de-morgan: 7104000,11987000,

